▮▮▮▮ root:test-rust (889fb06f)

running 102 tests
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_aligns_to_grid_multiples ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_distance_never_exceeds_half_grid ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_handles_exact_grid_multiples ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_handles_negative_coordinates ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_handles_zero_coordinate ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_is_ignored_when_disabled ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_resolves_midway_ties_deterministically_negative ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_resolves_midway_ties_deterministically_positive ... ok
test geometry::snap::grid_snap::grid_snap_tests::test_snapping_works_at_minimum_and_maximum_grid_boundaries ... ok
test geometry::snap::tests::tests::story_align_bottom_moves_all_nodes_to_bottommost_y ... ok
test geometry::snap::tests::tests::story_align_center_moves_all_nodes_to_average_center ... ok
test geometry::snap::tests::tests::story_align_left_moves_all_nodes_to_leftmost_x ... ok
test geometry::snap::tests::tests::story_align_middle_moves_all_nodes_to_average_middle ... ok
test geometry::snap::tests::tests::story_align_right_moves_all_nodes_to_rightmost_x ... ok
test geometry::snap::tests::tests::story_align_top_moves_all_nodes_to_topmost_y ... ok
test geometry::snap::tests::tests::story_all_nodes_snap_together ... ok
test geometry::snap::tests::tests::story_aspect_ratio_lock_with_snap ... ok
test geometry::snap::tests::tests::story_basic_grid_snap_rounds_to_nearest_intersection ... ok
test geometry::snap::tests::tests::story_distribute_horizontally_spaces_nodes_evenly ... ok
test geometry::snap::tests::tests::story_distribute_vertically_spaces_nodes_evenly ... ok
test geometry::snap::tests::tests::story_distribution_preserves_first_and_last_positions ... ok
test geometry::snap::tests::tests::story_distribution_maintains_node_order ... ok
test geometry::snap::tests::tests::story_drag_with_snap_updates_preview_and_final ... ok
test geometry::snap::tests::tests::story_drag_without_snap_preserves_original ... ok
test geometry::snap::tests::tests::story_empty_guide_list_returns_none ... ok
test geometry::snap::tests::tests::story_empty_node_list_returns_empty ... ok
test geometry::snap::tests::tests::story_empty_selection_returns_empty_result ... ok
test geometry::snap::tests::tests::story_empty_target_list_returns_none ... ok
test geometry::snap::tests::tests::story_fewer_than_three_nodes_returns_error ... ok
test geometry::snap::tests::tests::story_half_grid_offset_rounds_up ... ok
test geometry::snap::tests::tests::story_infinity_threshold_always_snaps ... ok
test geometry::snap::tests::tests::story_invalid_grid_size_returns_original_position ... ok
test geometry::snap::tests::tests::story_invalid_guide_coordinates_are_filtered ... ok
test geometry::snap::tests::tests::story_multi_node_drag_preserves_relative_offsets ... ok
test geometry::snap::tests::tests::story_nan_coordinates_produce_nan_result ... ok
test geometry::snap::tests::tests::story_multiple_guides_selects_closest ... ok
test geometry::snap::tests::tests::story_negative_coordinates_snap_correctly ... ok
test geometry::snap::tests::tests::story_negative_threshold_treated_as_zero ... ok
test geometry::snap::tests::tests::story_node_already_on_grid_stays_unchanged ... ok
test geometry::snap::tests::tests::story_position_outside_threshold_returns_none ... ok
test geometry::snap::tests::tests::story_primary_selection_determines_snap_target ... ok
test geometry::snap::tests::tests::story_query_snap_state ... ok
test geometry::snap::tests::tests::story_relative_positions_preserved ... ok
test geometry::snap::tests::tests::story_resize_from_different_handle ... ok
test geometry::snap::tests::tests::story_resize_snap_affects_both_dimensions ... ok
test geometry::snap::tests::tests::story_resize_width_snaps_to_grid ... ok
test geometry::snap::tests::tests::story_selects_closest_snap_target ... ok
test geometry::snap::tests::tests::story_single_node_remains_unchanged ... ok
test geometry::snap::tests::tests::story_single_node_snaps_independently ... ok
test geometry::snap::tests::tests::story_snap_applies_when_distance_within_threshold ... ok
test geometry::snap::tests::tests::story_snap_applies_when_exactly_at_threshold ... ok
test geometry::snap::tests::tests::story_snap_does_not_apply_when_outside_threshold ... ok
test geometry::snap::tests::tests::story_snap_fails_when_outside_threshold ... ok
test geometry::snap::tests::tests::story_snap_result_contains_target_info ... ok
test geometry::snap::tests::tests::story_snaps_to_center_of_target_node ... ok
test geometry::snap::tests::tests::story_snaps_to_horizontal_guide_within_threshold ... ok
test geometry::snap::tests::tests::story_snaps_to_left_edge_of_target_node ... ok
test geometry::snap::tests::tests::story_snaps_to_right_edge_of_target_node ... ok
test geometry::snap::tests::tests::story_snaps_to_vertical_guide_within_threshold ... ok
test geometry::snap::tests::tests::story_toggle_during_drag_commits_at_current_position ... ok
test geometry::snap::tests::tests::story_toggle_from_disabled_to_enabled ... ok
test geometry::snap::tests::tests::story_toggle_from_enabled_to_disabled ... ok
test geometry::snap::tests::tests::story_toggle_persists_across_operations ... ok
test geometry::snap::tests::tests::story_zero_threshold_only_snaps_exact_matches ... ok
test geometry::tests::geo_001_aabb_for_axis_aligned_rectangles::test_aabb_axis_aligned ... ok
test geometry::tests::geo_001_aabb_for_axis_aligned_rectangles::test_aabb_axis_aligned_with_offset ... ok
test geometry::tests::geo_002_aabb_for_rotated_rectangles::test_aabb_rotated_rectangle_180_degrees ... ok
test geometry::tests::geo_002_aabb_for_rotated_rectangles::test_aabb_rotated_rectangle_45_degrees ... ok
test geometry::tests::geo_002_aabb_for_rotated_rectangles::test_aabb_rotated_rectangle_90_degrees ... ok
test geometry::tests::geo_003_stroke_width_inclusion_in_bounds::test_stroke_width_inclusion ... ok
test geometry::tests::geo_003_stroke_width_inclusion_in_bounds::test_stroke_width_zero ... ok
test geometry::tests::geo_004_text_bounds_calculation::test_text_bounds ... ok
test geometry::tests::geo_004_text_bounds_calculation::test_text_bounds_empty_string ... ok
test geometry::tests::geo_005_image_bounds_calculation::test_image_bounds ... ok
test geometry::tests::geo_005_image_bounds_calculation::test_image_bounds_at_origin ... ok
test geometry::tests::geo_021_line_intersection::test_line_line_intersection_crossing ... ok
test geometry::tests::geo_021_line_intersection::test_line_line_intersection_parallel ... ok
test geometry::tests::geo_021_line_intersection::test_line_line_intersects_crossing ... ok
test geometry::tests::geo_021_line_intersection::test_line_line_intersects_parallel ... ok
test geometry::tests::geo_021_line_intersection::test_line_rect_intersections_two_points ... ok
test geometry::tests::geo_021_line_intersection::test_line_rect_intersects_crossing ... ok
test geometry::tests::geo_021_line_intersection::test_line_rect_intersects_outside ... ok
test geometry::tests::geo_021_line_intersection::test_line_segment_new_rejects_infinity ... ok
test geometry::tests::geo_021_line_intersection::test_line_segment_new_rejects_nan ... ok
test geometry::tests::geo_021_line_intersection::test_line_segment_new_rejects_zero_length ... ok
test geometry::tests::routing_tests::test_detour_margin_calculation_near_boundaries ... ok
test geometry::tests::routing_tests::test_handles_negative_coordinates ... ok
test geometry::tests::routing_tests::test_handles_points_with_sub_pixel_differences_as_identical ... ok
test geometry::tests::routing_tests::test_handles_very_large_coordinates ... ok
test geometry::tests::routing_tests::test_handles_zero_size_obstacle ... ok
test geometry::tests::routing_tests::test_obstacle_avoidance_when_route_barely_touches_edge ... ok
test geometry::tests::routing_tests::test_p1_violation_returns_invalid_endpoint ... ok
test geometry::tests::routing_tests::test_p2_violation_returns_degenerate_route ... ok
test geometry::tests::routing_tests::test_p3_violation_returns_endpoint_inside_obstacle ... ok
test geometry::tests::routing_tests::test_postcondition_all_segments_are_strictly_orthogonal ... ok
test geometry::tests::routing_tests::test_postcondition_route_has_minimum_two_points ... ok
test geometry::tests::routing_tests::test_postcondition_route_never_intersects_obstacle_interior ... ok
test geometry::tests::routing_tests::test_postcondition_start_and_end_points_match_input ... ok
test geometry::tests::routing_tests::test_returns_error_when_both_coordinates_invalid ... ok
test geometry::tests::routing_tests::test_returns_error_when_both_points_inside_obstacle ... ok
test geometry::tests::routing_tests::test_returns_error_when_end_point_inside_obstacle ... ok
test geometry::tests::routing_tests::test_returns_error_when_end_point_is_infinity ... ok
test geometry::tests::routing_tests::test_returns_error_when_infinity_start_coordinate ... ok
test geometry::tests::routing_tests::test_returns_error_when_nan_end_coordinate ... ok
test geometry::tests::routing_tests::test_returns_error_when_start_and_end_are_identical ... ok
test geometry::tests::routing_tests::test_returns_error_when_start_point_inside_obstacle ... ok
test geometry::tests::routing_tests::test_returns_error_when_start_point_is_nan ... ok
test geometry::tests::routing_tests::test_returns_success_detour_when_avoiding_obstacle ... ok
test geometry::tests::routing_tests::test_returns_success_l_shape_when_points_are_diagonal ... ok
test geometry::tests::routing_tests::test_returns_success_when_points_are_horizontally_aligned ... ok
test geometry::tests::routing_tests::test_returns_success_when_points_are_vertically_aligned ... ok
test geometry::tests::routing_tests::test_returns_symmetric_route_when_endpoints_are_swapped ... ok
test history::tests::integration::test_integration_e2e_full_history_workflow ... ok
test history::tests::integration::test_invariant_i3_after_push_redo_stack_is_empty ... ok
test history::tests::integration::test_postcondition_q1_redo_stack_empty_after_push ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_apply_drag_delta_rejects_infinite_delta ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_apply_drag_delta_subnormal_precision_loss ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_apply_drag_delta_with_max_values_causes_overflow_to_infinity ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_canvas_point_new_rejects_nan ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_canvas_point_new_with_max_finite_values_returns_ok ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_canvas_vector_new_with_min_finite_values_returns_ok ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_accepts_large_but_finite_drag_delta ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_canvas_vector_new_rejects_infinity ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_invariant_no_non_finite_states ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_accepts_max_float_point_and_transitions_to_hovering ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_accepts_subnormal_float_coordinates ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_rejects_infinity_in_delta ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_rejects_infinity_x_coordinate ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_accepts_min_float_point ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_accepts_min_positive_float ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_rejects_nan_x_coordinate ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_rejects_nan_y_coordinate ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_rejects_neg_infinity_y_coordinate ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_with_normal_finite_coordinates_returns_ok ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_with_negative_finite_coordinates_returns_ok ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_parse_event_with_zero_coordinates_returns_ok ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_selection_bounds_rejects_negative_width ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_selection_bounds_accepts_valid_bounds ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_critical_transition_with_nan_point_does_not_panic ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p1_infinity_x_returns_coordinate_out_of_bounds ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p1_nan_x_returns_coordinate_out_of_bounds ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_postcondition_apply_drag_delta_never_produces_non_finite_offset ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p3_canvas_vector_infinity_returns_error ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p4_apply_drag_delta_infinity_returns_error ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p1_neg_infinity_y_returns_coordinate_out_of_bounds ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_q2_max_float_passed_through_without_panic ... ok
test ui::sidebar::models::tests::given_empty_query_when_matches_query_then_returns_true ... ok
test ui::sidebar::models::tests::given_matching_query_when_matches_query_then_returns_true ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_postcondition_parse_event_preserves_valid_input ... ok
test ui::sidebar::models::tests::given_non_matching_query_when_matches_query_then_returns_false ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_precondition_canvas_point_requires_finite_coordinates ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_precondition_canvas_vector_requires_finite_coordinates ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_selection_bounds_rejects_zero_width ... ok
test ui::canvas::domain::tests::interaction_combinatorial_tests::test_violation_p2_canvas_point_nan_returns_error ... ok
test geometry::snap::grid_snap::grid_snap_tests::proptest_q4_midway_ties_round_consistently ... ok
test geometry::snap::grid_snap::grid_snap_tests::proptest_q1_disabled_snap_returns_exact_raw_coordinate ... ok
test geometry::snap::grid_snap::grid_snap_tests::proptest_q3_snap_distance_never_exceeds_half_grid ... ok
test geometry::snap::grid_snap::grid_snap_tests::proptest_q2_enabled_snap_is_multiple_of_grid ... ok
test store_bridge::tests::test_spawn_and_shutdown ... ok
test store_bridge::tests::test_append_event_sync ... ok
test core::grouping::tests::tests::fuzz_sequential_group_ungroup_invariants ... ok
test store_bridge::tests::test_append_batch_sync ... ok
test store_bridge::tests::test_append_idempotent_sync ... ok
test store_bridge::tests::test_fetch_events_since_sync ... ok
test core::grouping::tests::tests::fuzz_random_graph_ungroup_invariants ... ok

test result: ok. 239 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test golden_mixed_selection_validity ... ok
test golden_nested_subgraph_validity ... ok
test golden_operations_snapshots ... ok
test all_fixtures_have_valid_schema ... ok
test golden_stress_scene_validity ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 1 test
test lock_state_should_exist ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_author_id_try_new_valid ... ok
test test_node_id_try_new_valid_string_succeeds ... ok
test test_node_id_try_new_empty_string_rejected ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test test_store_module_imports ... ok
test test_sqlx_tokio_available ... ok
test test_rusqlite_removed ... ok
test test_sqlx_tokio_non_optional ... ok
test test_async_bootstrap_corrupted_db ... ok
test test_async_append_increments_revision ... ok
test test_async_append ... ok
test test_async_bootstrap ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_store_error_cases ... ok
test test_batch_append_with_edges ... ok
test test_projection_replay ... ok
test test_store_core_operations ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 19 tests
test given_corrupted_file_when_create_pool_then_connection_fails ... ok
test given_invalid_path_when_create_async_pool_then_returns_error ... ok
test given_invalid_database_path_when_pool_created_then_returns_io_error ... ok
test given_pool_created_when_pragma_values_queried_then_all_are_correct ... ok
test given_pool_created_when_busy_timeout_queried_then_returns_5000 ... ok
test given_data_in_wal_when_checkpoint_forced_then_data_persisted ... ok
test given_pool_created_when_wal_autocheckpoint_queried_then_returns_1000 ... ok
test given_async_store_configuration_should_match_sync_store_contract ... ok
test given_valid_path_when_create_async_pool_then_synchronous_is_normal ... ok
test given_pool_created_when_foreign_keys_queried_then_returns_true ... ok
test given_pool_created_when_journal_mode_queried_then_returns_wal ... ok
test given_wal_mode_when_pool_created_then_journal_mode_is_wal ... ok
test given_pool_created_when_synchronous_queried_then_returns_one ... ok
test given_full_synchronous_pragma_when_read_then_returns_two ... ok
test given_pool_lifetime_when_pragmas_queried_multiple_times_then_values_stable ... ok
test given_wal_mode_when_data_written_then_data_committed ... ok
test given_existing_wal_files_when_pool_created_then_succeeds ... ok
test given_pool_with_data_when_reopened_then_data_recovered ... ok
test given_bootstrap_store_when_init_complete_then_schema_version_set ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test diagram_tool/src/geometry/hit_test_margin.rs - geometry::hit_test_margin::screen_to_world_margin (line 90) ... ok
test diagram_tool/src/geometry/hit_test_margin.rs - geometry::hit_test_margin::hit_test_with_margin (line 124) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

▮▮▮▮ root:test-rust (1s 727ms, 889fb06f)

Tasks: 1 completed
 Time: 58s 547ms
